[调试] 2024-02-02 10:18:20.693 Thread:[001] 项目载入成功！
[调试] 2024-02-02 10:19:29.663 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:29.762 Thread:[008] 数据地址：D17700 数据结果:18.5353552799382
[调试] 2024-02-02 10:19:29.861 Thread:[008] 数据地址：D17706 数据结果:91.8737485812861
[调试] 2024-02-02 10:19:29.959 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:31.922 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:32.021 Thread:[008] 数据地址：D17700 数据结果:56.5598551685745
[调试] 2024-02-02 10:19:32.153 Thread:[008] 数据地址：D17706 数据结果:90.6019271518251
[调试] 2024-02-02 10:19:32.251 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:33.929 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:34.028 Thread:[008] 数据地址：D17700 数据结果:94.5903877820528
[调试] 2024-02-02 10:19:34.160 Thread:[008] 数据地址：D17706 数据结果:89.4974358091184
[调试] 2024-02-02 10:19:34.291 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:35.958 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:36.057 Thread:[008] 数据地址：D17700 数据结果:145.283688242059
[调试] 2024-02-02 10:19:36.188 Thread:[008] 数据地址：D17706 数据结果:87.6343438164161
[调试] 2024-02-02 10:19:36.309 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:38.052 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:38.172 Thread:[008] 数据地址：D17700 数据结果:183.308188130696
[调试] 2024-02-02 10:19:38.304 Thread:[008] 数据地址：D17706 数据结果:86.3625223869551
[调试] 2024-02-02 10:19:38.435 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:40.376 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:40.464 Thread:[008] 数据地址：D17700 数据结果:221.332688019332
[调试] 2024-02-02 10:19:40.585 Thread:[008] 数据地址：D17706 数据结果:85.0907009574941
[调试] 2024-02-02 10:19:40.706 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:42.483 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:42.603 Thread:[008] 数据地址：D17700 数据结果:234.007521315544
[调试] 2024-02-02 10:19:42.691 Thread:[008] 数据地址：D17706 数据结果:84.6667604810071
[调试] 2024-02-02 10:19:42.794 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:44.558 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:44.657 Thread:[008] 数据地址：D17700 数据结果:45.393420603761
[调试] 2024-02-02 10:19:44.777 Thread:[008] 数据地址：D17706 数据结果:136.502806637716
[调试] 2024-02-02 10:19:44.875 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:46.653 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:46.751 Thread:[008] 数据地址：D17700 数据结果:83.4179204923974
[调试] 2024-02-02 10:19:46.883 Thread:[008] 数据地址：D17706 数据结果:135.230985208255
[调试] 2024-02-02 10:19:46.993 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:48.659 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:48.769 Thread:[008] 数据地址：D17700 数据结果:121.442420381034
[调试] 2024-02-02 10:19:48.857 Thread:[008] 数据地址：D17706 数据结果:133.959163778794
[调试] 2024-02-02 10:19:48.978 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:50.688 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:50.820 Thread:[008] 数据地址：D17700 数据结果:172.141753565882
[调试] 2024-02-02 10:19:50.940 Thread:[008] 数据地址：D17706 数据结果:132.263401872846
[调试] 2024-02-02 10:19:51.028 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:52.805 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:52.936 Thread:[008] 数据地址：D17700 数据结果:210.166253454519
[调试] 2024-02-02 10:19:53.068 Thread:[008] 数据地址：D17706 数据结果:130.991580443385
[调试] 2024-02-02 10:19:53.178 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:54.878 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:54.977 Thread:[008] 数据地址：D17700 数据结果:235.515920046943
[调试] 2024-02-02 10:19:55.097 Thread:[008] 数据地址：D17706 数据结果:130.143699490411
[调试] 2024-02-02 10:19:55.196 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:56.971 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:57.091 Thread:[008] 数据地址：D17700 数据结果:21.5581854675774
[调试] 2024-02-02 10:19:57.223 Thread:[008] 数据地址：D17706 数据结果:182.994956686848
[调试] 2024-02-02 10:19:57.354 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:19:59.099 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:19:59.187 Thread:[008] 数据地址：D17700 数据结果:59.5826853562137
[调试] 2024-02-02 10:19:59.317 Thread:[008] 数据地址：D17706 数据结果:181.723135257387
[调试] 2024-02-02 10:19:59.416 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:01.149 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:20:01.248 Thread:[008] 数据地址：D17700 数据结果:110.27598581622
[调试] 2024-02-02 10:20:01.380 Thread:[008] 数据地址：D17706 数据结果:179.860043264685
[调试] 2024-02-02 10:20:01.501 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:03.442 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:20:03.529 Thread:[008] 数据地址：D17700 数据结果:148.306518429699
[调试] 2024-02-02 10:20:03.661 Thread:[008] 数据地址：D17706 数据结果:178.755551921978
[调试] 2024-02-02 10:20:03.771 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:05.537 Thread:[008] 数据地址：D5025 数据结果:2
