[调试] 2024-02-17 21:04:48.312 Thread:[001] 项目载入成功！
[调试] 2024-02-17 21:04:55.471 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 21:04:55.494 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-17 21:04:55.516 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-17 21:04:55.538 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:04:55.570 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 21:04:55.591 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-17 21:04:55.623 Thread:[010] 数据地址：D17700 数据结果:122.142420381034
[调试] 2024-02-17 21:04:55.655 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:04:55.721 Thread:[010] 数据地址：D17706 数据结果:133.959163778794
[调试] 2024-02-17 21:04:55.775 Thread:[010] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-17 21:05:16.080 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:05:16.166 Thread:[010] 数据地址：D17700 数据结果:217.876355279938
[调试] 2024-02-17 21:05:16.263 Thread:[010] 数据地址：D17706 数据结果:-104.439251418714
[调试] 2024-02-17 21:05:16.348 Thread:[010] 数据地址：D17712 数据结果:-558.674561345553
[调试] 2024-02-17 21:05:50.097 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:05:50.194 Thread:[010] 数据地址：D17700 数据结果:230.55318857615
[调试] 2024-02-17 21:05:50.291 Thread:[010] 数据地址：D17706 数据结果:-104.720191895201
[调试] 2024-02-17 21:05:50.422 Thread:[010] 数据地址：D17712 数据结果:-558.585106480522
[调试] 2024-02-17 21:07:05.833 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:07:05.941 Thread:[010] 数据地址：D17700 数据结果:243.083021872362
[调试] 2024-02-17 21:07:06.028 Thread:[010] 数据地址：D17706 数据结果:-105.255132371688
[调试] 2024-02-17 21:07:06.136 Thread:[010] 数据地址：D17712 数据结果:-558.647178408057
[调试] 2024-02-17 21:07:24.225 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:07:24.333 Thread:[010] 数据地址：D17700 数据结果:255.783855168575
[调试] 2024-02-17 21:07:24.452 Thread:[010] 数据地址：D17706 数据结果:-105.436072848175
[调试] 2024-02-17 21:07:24.560 Thread:[010] 数据地址：D17712 数据结果:-558.512622961251
[调试] 2024-02-17 21:07:42.002 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:07:42.109 Thread:[010] 数据地址：D17700 数据结果:268.384688464787
[调试] 2024-02-17 21:07:42.228 Thread:[010] 数据地址：D17706 数据结果:-105.434013324662
[调试] 2024-02-17 21:07:42.347 Thread:[010] 数据地址：D17712 数据结果:-558.402736371478
[调试] 2024-02-17 21:07:59.220 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:07:59.326 Thread:[010] 数据地址：D17700 数据结果:281.092521760999
[调试] 2024-02-17 21:07:59.443 Thread:[010] 数据地址：D17706 数据结果:-106.714953801149
[调试] 2024-02-17 21:07:59.549 Thread:[010] 数据地址：D17712 数据结果:-558.74621039452
[调试] 2024-02-17 21:08:15.760 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:08:15.879 Thread:[010] 数据地址：D17700 数据结果:293.742355057211
[调试] 2024-02-17 21:08:15.988 Thread:[010] 数据地址：D17706 数据结果:-106.533894277636
[调试] 2024-02-17 21:08:16.106 Thread:[010] 数据地址：D17712 数据结果:-558.499357599314
[调试] 2024-02-17 21:08:31.752 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:08:31.871 Thread:[010] 数据地址：D17700 数据结果:306.501188353423
[调试] 2024-02-17 21:08:31.977 Thread:[010] 数据地址：D17706 数据结果:-107.252834754123
[调试] 2024-02-17 21:08:32.083 Thread:[010] 数据地址：D17712 数据结果:-558.597126554726
[调试] 2024-02-17 21:08:47.161 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:08:47.268 Thread:[010] 数据地址：D17700 数据结果:319.141021649635
[调试] 2024-02-17 21:08:47.386 Thread:[010] 数据地址：D17706 数据结果:-107.30077523061
[调试] 2024-02-17 21:08:47.493 Thread:[010] 数据地址：D17712 数据结果:-558.460029620515
[调试] 2024-02-17 21:09:01.959 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:09:02.075 Thread:[010] 数据地址：D17700 数据结果:331.914854945847
[调试] 2024-02-17 21:09:02.184 Thread:[010] 数据地址：D17706 数据结果:-107.918715707097
[调试] 2024-02-17 21:09:02.293 Thread:[010] 数据地址：D17712 数据结果:-558.523005424548
[调试] 2024-02-17 21:09:16.228 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:09:16.347 Thread:[010] 数据地址：D17700 数据结果:344.589688242059
[调试] 2024-02-17 21:09:16.453 Thread:[010] 数据地址：D17706 数据结果:-108.523656183584
[调试] 2024-02-17 21:09:16.560 Thread:[010] 数据地址：D17712 数据结果:-558.582064559005
[调试] 2024-02-17 21:09:29.810 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:09:29.927 Thread:[010] 数据地址：D17700 数据结果:357.275521538271
[调试] 2024-02-17 21:09:30.014 Thread:[010] 数据地址：D17706 数据结果:-108.809596660071
[调试] 2024-02-17 21:09:30.123 Thread:[010] 数据地址：D17712 数据结果:-558.511046523616
[调试] 2024-02-17 21:09:42.779 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:09:42.876 Thread:[010] 数据地址：D17700 数据结果:370.058354834484
[调试] 2024-02-17 21:09:42.971 Thread:[010] 数据地址：D17706 数据结果:-109.804537136558
[调试] 2024-02-17 21:09:43.090 Thread:[010] 数据地址：D17712 数据结果:-558.715262667497
[调试] 2024-02-17 21:09:55.193 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:09:55.299 Thread:[010] 数据地址：D17700 数据结果:382.699188130696
[调试] 2024-02-17 21:09:55.406 Thread:[010] 数据地址：D17706 数据结果:-109.796477613045
[调试] 2024-02-17 21:09:55.523 Thread:[010] 数据地址：D17712 数据结果:-558.504354192772
[调试] 2024-02-17 21:10:07.248 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:10:07.353 Thread:[010] 数据地址：D17700 数据结果:395.346021426908
[调试] 2024-02-17 21:10:07.460 Thread:[010] 数据地址：D17706 数据结果:-110.152418089532
[调试] 2024-02-17 21:10:07.567 Thread:[010] 数据地址：D17712 数据结果:-558.492950950262
[调试] 2024-02-17 21:10:19.166 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:10:19.273 Thread:[010] 数据地址：D17700 数据结果:408.17285472312
[调试] 2024-02-17 21:10:19.380 Thread:[010] 数据地址：D17706 数据结果:-110.841358566019
[调试] 2024-02-17 21:10:19.498 Thread:[010] 数据地址：D17712 数据结果:-558.503472897167
[调试] 2024-02-17 21:10:31.097 Thread:[010] 数据地址：D5025 数据结果:1
