[调试] 2024-03-14 09:30:01.063 Thread:[001] 项目载入成功！
[调试] 2024-03-14 09:31:19.115 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 09:31:19.444 Thread:[013] 数据地址：D5030 数据结果:FM7H2W000BX0000HUW+6
[调试] 2024-03-14 09:31:29.373 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 09:31:29.690 Thread:[013] 数据地址：D5030 数据结果:FM7H3L0001Y0000HUW+6
[调试] 2024-03-14 09:31:33.222 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:31:33.551 Thread:[010] 数据地址：D17700 数据结果:6.45835527993819
[调试] 2024-03-14 09:31:33.913 Thread:[010] 数据地址：D17706 数据结果:-205.560051418714
[调试] 2024-03-14 09:31:34.264 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:31:40.035 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:31:40.342 Thread:[010] 数据地址：D17700 数据结果:19.1331885761503
[调试] 2024-03-14 09:31:40.660 Thread:[010] 数据地址：D17706 数据结果:-205.983991895201
[调试] 2024-03-14 09:31:41.044 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:32:21.968 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:32:22.319 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 09:32:25.555 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:32:25.884 Thread:[010] 数据地址：D17700 数据结果:31.8080218723624
[调试] 2024-03-14 09:32:26.224 Thread:[010] 数据地址：D17706 数据结果:-206.407932371688
[调试] 2024-03-14 09:32:26.509 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:32:27.486 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 09:33:39.654 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 09:33:39.939 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 09:33:41.387 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:33:41.727 Thread:[010] 数据地址：D17700 数据结果:44.4828551685745
[调试] 2024-03-14 09:33:42.001 Thread:[010] 数据地址：D17706 数据结果:-206.831872848175
[调试] 2024-03-14 09:33:42.298 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:33:42.627 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 09:33:42.956 Thread:[013] 数据地址：D5030 数据结果:FM7H3L000240000HUW+6
[调试] 2024-03-14 09:33:49.111 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 09:33:54.881 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:33:55.199 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000012
[调试] 2024-03-14 09:33:58.370 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:33:58.655 Thread:[010] 数据地址：D17700 数据结果:57.1576884647866
[调试] 2024-03-14 09:33:58.995 Thread:[010] 数据地址：D17706 数据结果:-207.255813324662
[调试] 2024-03-14 09:33:59.346 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:33:59.810 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 09:34:01.827 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 09:34:02.156 Thread:[013] 数据地址：D5030 数据结果:FM7H2T0010U0000HUW+6
[调试] 2024-03-14 09:34:09.813 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 09:34:10.131 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 09:34:13.302 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:34:13.576 Thread:[010] 数据地址：D17700 数据结果:69.8325217609987
[调试] 2024-03-14 09:34:13.894 Thread:[010] 数据地址：D17706 数据结果:-207.679753801149
[调试] 2024-03-14 09:34:14.245 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:34:15.287 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 09:35:08.868 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:35:09.219 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 09:35:09.417 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 09:35:09.713 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:35:09.735 Thread:[013] 数据地址：D5030 数据结果:FM7H2T001110000HUW+6
[调试] 2024-03-14 09:35:10.031 Thread:[010] 数据地址：D17700 数据结果:82.5073550572108
[调试] 2024-03-14 09:35:10.371 Thread:[010] 数据地址：D17706 数据结果:-208.103694277636
[调试] 2024-03-14 09:35:10.678 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
